Name,Price,URL
Apple iPhone 14 Pro (128 GB) - Silver,"$1,617
",https://www.amazon.sg/Apple-iPhone-14-Pro-128/dp/B0BDHMB476/ref=sr_1_14?crid=2PTUXDWBHE3WV&keywords=Apple+iPhone&qid=1675147458&sprefix=%2Caps%2C509&sr=8-14
Apple iPhone 14 Pro (128 GB) - Deep Purple,"$1,617
",https://www.amazon.sg/Apple-iPhone-14-Pro-128/dp/B0BDJ1KL9Q/ref=sr_1_16?crid=2PTUXDWBHE3WV&keywords=Apple+iPhone&qid=1675147458&sprefix=%2Caps%2C509&sr=8-16
Apple iPhone 14 Pro,"$1,617.00 - $2,344.00",https://shopee.sg/Apple-iPhone-14-Pro-i.442800909.19536102712?sp_atk=bfd1166f-5aa4-4b8d-bea4-2062dfdd6b04&xptdk=bfd1166f-5aa4-4b8d-bea4-2062dfdd6b04
Apple iPhone 14 Pro (128 GB) - Space Black,"$1,664
",https://www.amazon.sg/Apple-iPhone-14-Pro-128/dp/B0BDJ7NRXC/ref=sr_1_31?crid=2PTUXDWBHE3WV&keywords=Apple+iPhone&qid=1675147458&sprefix=%2Caps%2C509&sr=8-31
Apple iPhone 14 Pro (128 GB) - Gold,"$1,664
",https://www.amazon.sg/Apple-iPhone-14-Pro-128/dp/B0BDJCV15M/ref=sr_1_52?crid=2PTUXDWBHE3WV&keywords=Apple+iPhone&qid=1675147458&sprefix=%2Caps%2C509&sr=8-52
"B-Stock Apple iPhone 14 Pro 5G Dual SIM (nano-SIM)
128GB, Gold, Open Box","$1,664.99",https://www.expansys.com.sg/b-stock-apple-iphone-14-pro-5g-dual-sim-nano-sim-128gb-gold-open-box-390870/
"Apple iPhone 14 Pro 5G Dual SIM (nano-SIM)
128GB, Space Black","$1,689.20",https://www.expansys.com.sg/apple-iphone-14-pro-5g-dual-sim-nano-sim-128gb-space-black-389466/
"Apple iPhone 14 Pro 5G Dual SIM (nano-SIM)
128GB, Deep Purple","$1,704.99",https://www.expansys.com.sg/apple-iphone-14-pro-5g-dual-sim-nano-sim-128gb-deep-purple-389407/
"Apple iPhone 14 Pro 5G Dual SIM (nano-SIM)
128GB, Gold","$1,704.99",https://www.expansys.com.sg/apple-iphone-14-pro-5g-dual-sim-nano-sim-128gb-gold-389406/
"Apple iPhone 14 Pro 5G Dual SIM (nano-SIM)
128GB, Silver","$1,704.99",https://www.expansys.com.sg/apple-iphone-14-pro-5g-dual-sim-nano-sim-128gb-silver-389405/
